"0","plasticContainer"
"1","$`greenBox`
"
"1","[1]"
"1"," ""paper""  "
"1"," ""scissor"""
"1","
"
"1","
"
"1","$redBox
"
"1","[1]"
"1"," 1.0"
"1"," 3.0"
"1"," 2.5"
"1","
"
"1","
"
"1","$blueBox
"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","plasticContainer[[""greenBox""]] "
"1","[1]"
"1"," ""paper""  "
"1"," ""scissor"""
"1","
"
"0","plasticContainer[[1]]"
"1","[1]"
"1"," ""paper""  "
"1"," ""scissor"""
"1","
"
"0","plasticContainer[[3]]"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","plasticContainer[[""greenBox""]][[1]]"
"1","[1]"
"1"," ""paper"""
"1","
"
"0","plasticContainer[[""greenBox""]] -> a"
"0","a[[1]]"
"1","[1]"
"1"," ""paper"""
"1","
"
"0","成績單 <- c("
"0","  個經=90,"
"0","  總經=77,"
"0","  統計=88"
"0",")"
"0","成績單[[1]]"
"1","[1]"
"1"," 90"
"1","
"
