"0","hour(twTime) >= 1 & hour(twTime) <= 6 -> nightOwl"
"0","nightOwl"
"1","  [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [14]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [27]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [40]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [53]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [66]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1"," [79]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1"," [92]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[105]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[118]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[131]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[144]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
